explorerTitle	Poverty Data Explorer of World Bank data: 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	P90: The expenditure of the richest tenth (2011 vs. 2017 prices)	decile9_thr_ppp2011 decile9_thr_ppp2017	P90 (richest tenth)	Compare 2017 and 2011 prices		Expenditure surveys only	cons_only	P90 is the level of expenditure per day above which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0	entity	entity				'true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_vs/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	inc_or_cons
columns	inc_or_cons

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Share of population below $1 a day (2011 prices)	headcount_ratio_100_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $1.90 a day (2011 prices)	headcount_ratio_190_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.20 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $5.50 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $10 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $20 a day (2011 prices)	headcount_ratio_2000_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $20 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $30 a day (2011 prices)	headcount_ratio_3000_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $30 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $40 a day (2011 prices)	headcount_ratio_4000_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $40 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $1 a day (2017 prices)	headcount_ratio_100_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $2.15 a day (2017 prices)	headcount_ratio_215_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $2.15 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.65 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $6.85 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $10 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $20 a day (2017 prices)	headcount_ratio_2000_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $20 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $30 a day (2017 prices)	headcount_ratio_3000_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $30 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Share of population below $40 a day (2017 prices)	headcount_ratio_4000_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $40 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	'true	OrRd
	Number of people below $1 a day (2011 prices)	headcount_100_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $1 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	'true	Reds
	Number of people below $1.90 a day (2011 prices)	headcount_190_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $1.90 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	'true	Reds
	Number of people below $3.20 a day (2011 prices)	headcount_320_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.20 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	'true	Reds
	Number of people below $5.50 a day (2011 prices)	headcount_550_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $5.50 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	'true	Reds
	Number of people below $10 a day (2011 prices)	headcount_1000_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $10 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5.0	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	'true	Reds
